"","Id","When","Alberta","BritishColumbia","Canada","Manitoba","NewBrunswick","NewfoundlandAndLabrador","NovaScotia","Ontario","PrinceEdwardIsland","Quebec","Saskatchewan","ModifiedDate","Type"
"152",27275,"1/1/2012 12:00:00 AM",517,555,5420,95,229,104,238,1643,37,1919,81,"8/5/2020 8:48:21 AM","Personal"
"153",27276,"1/1/2012 12:00:00 AM",20,13,275,3,7,2,4,91,0,121,14,"8/5/2020 8:48:21 AM","Corporate"
"154",27277,"2/1/2012 12:00:00 AM",25,24,403,4,7,1,11,90,4,133,5,"8/5/2020 8:48:21 AM","Corporate"
"155",27278,"2/1/2012 12:00:00 AM",533,702,6264,102,237,142,288,1938,40,2195,81,"8/5/2020 8:48:21 AM","Personal"
"156",27261,"6/1/2011 12:00:00 AM",16,20,324,4,2,3,10,138,1,122,8,"8/5/2020 8:48:21 AM","Corporate"
"157",27262,"6/1/2011 12:00:00 AM",649,658,6812,153,301,158,328,2260,51,2143,104,"8/5/2020 8:48:21 AM","Personal"
"158",27263,"7/1/2011 12:00:00 AM",534,635,5629,103,233,165,258,1846,33,1703,110,"8/5/2020 8:48:21 AM","Personal"
"159",27264,"7/1/2011 12:00:00 AM",15,15,219,3,2,1,4,78,1,91,8,"8/5/2020 8:48:21 AM","Corporate"
"160",27203,"1/1/2009 12:00:00 AM",696,767,7944,164,195,155,306,2952,25,2561,118,"8/5/2020 8:48:21 AM","Personal"
"161",27204,"1/1/2009 12:00:00 AM",39,25,448,5,11,1,9,166,1,183,8,"8/5/2020 8:48:21 AM","Corporate"
"162",27205,"2/1/2009 12:00:00 AM",44,48,475,2,4,2,11,168,2,180,14,"8/5/2020 8:48:21 AM","Corporate"
"163",27206,"2/1/2009 12:00:00 AM",706,889,9020,185,207,221,312,3404,44,2895,153,"8/5/2020 8:48:21 AM","Personal"
"164",27207,"3/1/2009 12:00:00 AM",951,960,10578,232,271,255,385,4233,37,3107,143,"8/5/2020 8:48:21 AM","Personal"
"165",27208,"3/1/2009 12:00:00 AM",31,35,507,4,9,3,14,215,1,179,16,"8/5/2020 8:48:21 AM","Corporate"
"166",27209,"4/1/2009 12:00:00 AM",24,42,529,7,11,1,21,239,4,163,17,"8/5/2020 8:48:21 AM","Corporate"
"167",27210,"4/1/2009 12:00:00 AM",838,968,10936,236,326,269,425,4450,57,3186,170,"8/5/2020 8:48:21 AM","Personal"
"168",27211,"5/1/2009 12:00:00 AM",847,869,9900,214,248,223,366,4067,33,2876,152,"8/5/2020 8:48:21 AM","Personal"
"169",27212,"5/1/2009 12:00:00 AM",34,35,464,14,11,8,10,171,0,160,21,"8/5/2020 8:48:21 AM","Corporate"
"170",27213,"6/1/2009 12:00:00 AM",33,47,515,9,8,5,23,198,5,171,16,"8/5/2020 8:48:21 AM","Corporate"
"171",27214,"6/1/2009 12:00:00 AM",1021,947,10823,224,312,246,417,4345,58,3046,197,"8/5/2020 8:48:21 AM","Personal"
"172",27215,"7/1/2009 12:00:00 AM",872,985,10294,223,324,204,465,4125,40,2902,148,"8/5/2020 8:48:21 AM","Personal"
"173",27216,"7/1/2009 12:00:00 AM",35,28,432,3,7,0,8,182,2,153,14,"8/5/2020 8:48:21 AM","Corporate"
"174",27217,"8/1/2009 12:00:00 AM",33,24,370,2,6,1,9,152,3,126,14,"8/5/2020 8:48:21 AM","Corporate"
"175",27218,"8/1/2009 12:00:00 AM",882,832,9539,213,322,199,363,3872,31,2675,142,"8/5/2020 8:48:21 AM","Personal"
"176",27219,"9/1/2009 12:00:00 AM",1163,1109,12305,207,378,228,464,5007,37,3497,197,"8/5/2020 8:48:21 AM","Personal"
"177",27220,"9/1/2009 12:00:00 AM",35,30,487,5,7,2,7,235,5,144,17,"8/5/2020 8:48:21 AM","Corporate"
"178",27221,"10/1/2009 12:00:00 AM",33,27,429,3,13,7,5,187,0,150,4,"8/5/2020 8:48:21 AM","Corporate"
"179",27222,"10/1/2009 12:00:00 AM",690,808,8816,182,244,211,415,3437,58,2635,129,"8/5/2020 8:48:21 AM","Personal"
"180",27223,"11/1/2009 12:00:00 AM",686,792,8482,180,240,183,344,3393,42,2499,119,"8/5/2020 8:48:21 AM","Personal"
"181",27224,"11/1/2009 12:00:00 AM",32,19,396,5,11,1,17,147,3,154,7,"8/5/2020 8:48:21 AM","Corporate"
"182",27225,"12/1/2009 12:00:00 AM",32,20,368,6,3,2,12,148,1,131,13,"8/5/2020 8:48:21 AM","Corporate"
"183",27226,"12/1/2009 12:00:00 AM",634,713,7744,183,220,148,317,3236,51,2110,126,"8/5/2020 8:48:21 AM","Personal"
"184",27227,"1/1/2010 12:00:00 AM",684,694,6998,140,219,182,304,2443,38,2156,135,"8/5/2020 8:48:21 AM","Personal"
"185",27228,"1/1/2010 12:00:00 AM",27,28,354,7,8,0,8,143,1,120,12,"8/5/2020 8:48:21 AM","Corporate"
"186",27229,"2/1/2010 12:00:00 AM",30,18,346,9,6,4,6,130,2,132,9,"8/5/2020 8:48:21 AM","Corporate"
"187",27230,"2/1/2010 12:00:00 AM",637,810,7606,157,219,185,336,2695,29,2396,138,"8/5/2020 8:48:21 AM","Personal"
"188",27231,"3/1/2010 12:00:00 AM",776,948,8784,196,279,265,414,3188,46,2515,150,"8/5/2020 8:48:21 AM","Personal"
"189",27232,"3/1/2010 12:00:00 AM",48,26,403,9,4,1,8,151,2,142,12,"8/5/2020 8:48:21 AM","Corporate"
"190",27233,"4/1/2010 12:00:00 AM",37,31,435,9,15,2,22,151,1,162,5,"8/5/2020 8:48:21 AM","Corporate"
"191",27234,"4/1/2010 12:00:00 AM",744,880,8633,193,330,241,404,3175,43,2485,128,"8/5/2020 8:48:21 AM","Personal"
"192",27235,"5/1/2010 12:00:00 AM",672,829,7918,155,263,227,355,2850,37,2388,139,"8/5/2020 8:48:21 AM","Personal"
"193",27236,"5/1/2010 12:00:00 AM",35,11,318,3,2,2,9,137,0,108,11,"8/5/2020 8:48:21 AM","Corporate"
"194",27237,"6/1/2010 12:00:00 AM",23,18,353,4,5,3,13,150,2,129,6,"8/5/2020 8:48:21 AM","Corporate"
