"","Id","When","Type","Unit","Alberta","ModifiedDate"
"250",138890,"1/1/2004 12:00:00 AM","WTI","$US/bbl",34.22,"8/25/2020 7:56:57 AM"
"251",138891,"2/1/2004 12:00:00 AM","WTI","$US/bbl",34.5,"8/25/2020 7:56:57 AM"
"252",138892,"3/1/2004 12:00:00 AM","WTI","$US/bbl",36.72,"8/25/2020 7:56:57 AM"
"253",138893,"4/1/2004 12:00:00 AM","WTI","$US/bbl",36.62,"8/25/2020 7:56:57 AM"
"254",138894,"5/1/2004 12:00:00 AM","WTI","$US/bbl",40.28,"8/25/2020 7:56:57 AM"
"255",138895,"6/1/2004 12:00:00 AM","WTI","$US/bbl",38.05,"8/25/2020 7:56:57 AM"
"256",138896,"7/1/2004 12:00:00 AM","WTI","$US/bbl",40.81,"8/25/2020 7:56:57 AM"
"257",138897,"8/1/2004 12:00:00 AM","WTI","$US/bbl",44.88,"8/25/2020 7:56:57 AM"
"258",138898,"9/1/2004 12:00:00 AM","WTI","$US/bbl",45.94,"8/25/2020 7:56:57 AM"
"259",138899,"10/1/2004 12:00:00 AM","WTI","$US/bbl",53.09,"8/25/2020 7:56:57 AM"
"260",138900,"11/1/2004 12:00:00 AM","WTI","$US/bbl",48.48,"8/25/2020 7:56:57 AM"
"261",138901,"12/1/2004 12:00:00 AM","WTI","$US/bbl",43.26,"8/25/2020 7:56:57 AM"
"262",138902,"1/1/2005 12:00:00 AM","WTI","$US/bbl",46.85,"8/25/2020 7:56:57 AM"
"263",138903,"2/1/2005 12:00:00 AM","WTI","$US/bbl",48.05,"8/25/2020 7:56:57 AM"
"264",138904,"3/1/2005 12:00:00 AM","WTI","$US/bbl",54.63,"8/25/2020 7:56:57 AM"
"265",138905,"4/1/2005 12:00:00 AM","WTI","$US/bbl",53.22,"8/25/2020 7:56:57 AM"
"266",138906,"5/1/2005 12:00:00 AM","WTI","$US/bbl",49.87,"8/25/2020 7:56:57 AM"
"267",138907,"6/1/2005 12:00:00 AM","WTI","$US/bbl",56.42,"8/25/2020 7:56:57 AM"
"268",138908,"7/1/2005 12:00:00 AM","WTI","$US/bbl",59.03,"8/25/2020 7:56:57 AM"
"269",138909,"8/1/2005 12:00:00 AM","WTI","$US/bbl",64.99,"8/25/2020 7:56:57 AM"
"270",138910,"9/1/2005 12:00:00 AM","WTI","$US/bbl",65.55,"8/25/2020 7:56:57 AM"
"271",138911,"10/1/2005 12:00:00 AM","WTI","$US/bbl",62.27,"8/25/2020 7:56:57 AM"
"272",138912,"11/1/2005 12:00:00 AM","WTI","$US/bbl",58.34,"8/25/2020 7:56:57 AM"
"273",138913,"12/1/2005 12:00:00 AM","WTI","$US/bbl",59.45,"8/25/2020 7:56:57 AM"
"274",138914,"1/1/2006 12:00:00 AM","WTI","$US/bbl",65.54,"8/25/2020 7:56:57 AM"
"275",138915,"2/1/2006 12:00:00 AM","WTI","$US/bbl",61.93,"8/25/2020 7:56:57 AM"
"276",138916,"3/1/2006 12:00:00 AM","WTI","$US/bbl",62.97,"8/25/2020 7:56:57 AM"
"277",138917,"4/1/2006 12:00:00 AM","WTI","$US/bbl",70.16,"8/25/2020 7:56:57 AM"
"278",138918,"5/1/2006 12:00:00 AM","WTI","$US/bbl",70.96,"8/25/2020 7:56:57 AM"
"279",138919,"6/1/2006 12:00:00 AM","WTI","$US/bbl",70.97,"8/25/2020 7:56:57 AM"
"280",138920,"7/1/2006 12:00:00 AM","WTI","$US/bbl",74.46,"8/25/2020 7:56:57 AM"
"281",138921,"8/1/2006 12:00:00 AM","WTI","$US/bbl",73.08,"8/25/2020 7:56:57 AM"
"282",138922,"9/1/2006 12:00:00 AM","WTI","$US/bbl",63.9,"8/25/2020 7:56:57 AM"
"283",138923,"10/1/2006 12:00:00 AM","WTI","$US/bbl",59.14,"8/25/2020 7:56:57 AM"
"284",138924,"11/1/2006 12:00:00 AM","WTI","$US/bbl",59.4,"8/25/2020 7:56:57 AM"
"285",138925,"12/1/2006 12:00:00 AM","WTI","$US/bbl",62.09,"8/25/2020 7:56:57 AM"
"286",138926,"1/1/2007 12:00:00 AM","WTI","$US/bbl",54.35,"8/25/2020 7:56:57 AM"
"287",138927,"2/1/2007 12:00:00 AM","WTI","$US/bbl",59.39,"8/25/2020 7:56:57 AM"
"288",138928,"3/1/2007 12:00:00 AM","WTI","$US/bbl",60.74,"8/25/2020 7:56:57 AM"
"289",138929,"4/1/2007 12:00:00 AM","WTI","$US/bbl",64.04,"8/25/2020 7:56:57 AM"
"290",138930,"5/1/2007 12:00:00 AM","WTI","$US/bbl",63.53,"8/25/2020 7:56:57 AM"
"291",138931,"6/1/2007 12:00:00 AM","WTI","$US/bbl",67.53,"8/25/2020 7:56:57 AM"
"292",138932,"7/1/2007 12:00:00 AM","WTI","$US/bbl",74.15,"8/25/2020 7:56:57 AM"
"293",138933,"8/1/2007 12:00:00 AM","WTI","$US/bbl",72.36,"8/25/2020 7:56:57 AM"
"294",138934,"9/1/2007 12:00:00 AM","WTI","$US/bbl",79.63,"8/25/2020 7:56:57 AM"
"295",138935,"10/1/2007 12:00:00 AM","WTI","$US/bbl",85.66,"8/25/2020 7:56:57 AM"
"296",138936,"11/1/2007 12:00:00 AM","WTI","$US/bbl",94.63,"8/25/2020 7:56:57 AM"
"297",138937,"12/1/2007 12:00:00 AM","WTI","$US/bbl",91.74,"8/25/2020 7:56:57 AM"
"298",138938,"1/1/2008 12:00:00 AM","WTI","$US/bbl",92.93,"8/25/2020 7:56:57 AM"
"299",138939,"2/1/2008 12:00:00 AM","WTI","$US/bbl",95.35,"8/25/2020 7:56:57 AM"
"300",138940,"3/1/2008 12:00:00 AM","WTI","$US/bbl",105.42,"8/25/2020 7:56:57 AM"
"301",138941,"4/1/2008 12:00:00 AM","WTI","$US/bbl",112.46,"8/25/2020 7:56:57 AM"
"302",138942,"5/1/2008 12:00:00 AM","WTI","$US/bbl",125.46,"8/25/2020 7:56:57 AM"
"303",138943,"6/1/2008 12:00:00 AM","WTI","$US/bbl",134.02,"8/25/2020 7:56:57 AM"
"304",138944,"7/1/2008 12:00:00 AM","WTI","$US/bbl",133.48,"8/25/2020 7:56:57 AM"
"305",138945,"8/1/2008 12:00:00 AM","WTI","$US/bbl",116.69,"8/25/2020 7:56:57 AM"
"306",138946,"9/1/2008 12:00:00 AM","WTI","$US/bbl",103.76,"8/25/2020 7:56:57 AM"
"307",138947,"10/1/2008 12:00:00 AM","WTI","$US/bbl",76.72,"8/25/2020 7:56:57 AM"
"308",138948,"11/1/2008 12:00:00 AM","WTI","$US/bbl",57.44,"8/25/2020 7:56:57 AM"
"309",138949,"12/1/2008 12:00:00 AM","WTI","$US/bbl",42.04,"8/25/2020 7:56:57 AM"
"310",138950,"1/1/2009 12:00:00 AM","WTI","$US/bbl",41.92,"8/25/2020 7:56:57 AM"
"311",138951,"2/1/2009 12:00:00 AM","WTI","$US/bbl",39.26,"8/25/2020 7:56:57 AM"
"312",138952,"3/1/2009 12:00:00 AM","WTI","$US/bbl",48.06,"8/25/2020 7:56:57 AM"
"313",138953,"4/1/2009 12:00:00 AM","WTI","$US/bbl",49.95,"8/25/2020 7:56:57 AM"
"314",138954,"5/1/2009 12:00:00 AM","WTI","$US/bbl",59.21,"8/25/2020 7:56:57 AM"
"315",138955,"6/1/2009 12:00:00 AM","WTI","$US/bbl",69.7,"8/25/2020 7:56:57 AM"
"316",138956,"7/1/2009 12:00:00 AM","WTI","$US/bbl",64.29,"8/25/2020 7:56:57 AM"
"317",138957,"8/1/2009 12:00:00 AM","WTI","$US/bbl",71.14,"8/25/2020 7:56:57 AM"
"318",138958,"9/1/2009 12:00:00 AM","WTI","$US/bbl",69.47,"8/25/2020 7:56:57 AM"
"319",138959,"10/1/2009 12:00:00 AM","WTI","$US/bbl",75.82,"8/25/2020 7:56:57 AM"
"320",138960,"11/1/2009 12:00:00 AM","WTI","$US/bbl",78.15,"8/25/2020 7:56:57 AM"
"321",138961,"12/1/2009 12:00:00 AM","WTI","$US/bbl",74.6,"8/25/2020 7:56:57 AM"
"322",138962,"1/1/2010 12:00:00 AM","WTI","$US/bbl",78.4,"8/25/2020 7:56:57 AM"
"323",138963,"2/1/2010 12:00:00 AM","WTI","$US/bbl",76.45,"8/25/2020 7:56:57 AM"
"324",138964,"3/1/2010 12:00:00 AM","WTI","$US/bbl",81.29,"8/25/2020 7:56:57 AM"
"325",138965,"4/1/2010 12:00:00 AM","WTI","$US/bbl",84.58,"8/25/2020 7:56:57 AM"
"326",138966,"5/1/2010 12:00:00 AM","WTI","$US/bbl",74.12,"8/25/2020 7:56:57 AM"
"327",138967,"6/1/2010 12:00:00 AM","WTI","$US/bbl",75.41,"8/25/2020 7:56:57 AM"
"328",138968,"7/1/2010 12:00:00 AM","WTI","$US/bbl",76.38,"8/25/2020 7:56:57 AM"
"329",138969,"8/1/2010 12:00:00 AM","WTI","$US/bbl",76.67,"8/25/2020 7:56:57 AM"
"330",138970,"9/1/2010 12:00:00 AM","WTI","$US/bbl",75.55,"8/25/2020 7:56:57 AM"
"331",138971,"10/1/2010 12:00:00 AM","WTI","$US/bbl",81.95,"8/25/2020 7:56:57 AM"
"332",138972,"11/1/2010 12:00:00 AM","WTI","$US/bbl",84.32,"8/25/2020 7:56:57 AM"
"333",138973,"12/1/2010 12:00:00 AM","WTI","$US/bbl",89.23,"8/25/2020 7:56:57 AM"
"334",138974,"1/1/2011 12:00:00 AM","WTI","$US/bbl",89.58,"8/25/2020 7:56:57 AM"
"335",138975,"2/1/2011 12:00:00 AM","WTI","$US/bbl",89.74,"8/25/2020 7:56:57 AM"
"336",138976,"3/1/2011 12:00:00 AM","WTI","$US/bbl",102.98,"8/25/2020 7:56:57 AM"
"337",138977,"4/1/2011 12:00:00 AM","WTI","$US/bbl",110.04,"8/25/2020 7:56:57 AM"
"338",138978,"5/1/2011 12:00:00 AM","WTI","$US/bbl",101.36,"8/25/2020 7:56:57 AM"
"339",138979,"6/1/2011 12:00:00 AM","WTI","$US/bbl",96.29,"8/25/2020 7:56:57 AM"
"340",138980,"7/1/2011 12:00:00 AM","WTI","$US/bbl",97.34,"8/25/2020 7:56:57 AM"
"341",138981,"8/1/2011 12:00:00 AM","WTI","$US/bbl",86.34,"8/25/2020 7:56:57 AM"
"342",138982,"9/1/2011 12:00:00 AM","WTI","$US/bbl",85.61,"8/25/2020 7:56:57 AM"
"343",138983,"10/1/2011 12:00:00 AM","WTI","$US/bbl",86.43,"8/25/2020 7:56:57 AM"
"344",138984,"11/1/2011 12:00:00 AM","WTI","$US/bbl",97.16,"8/25/2020 7:56:57 AM"
"345",138985,"12/1/2011 12:00:00 AM","WTI","$US/bbl",98.58,"8/25/2020 7:56:57 AM"
"346",138986,"1/1/2012 12:00:00 AM","WTI","$US/bbl",100.32,"8/25/2020 7:56:57 AM"
"347",138987,"2/1/2012 12:00:00 AM","WTI","$US/bbl",102.26,"8/25/2020 7:56:57 AM"
"348",138988,"3/1/2012 12:00:00 AM","WTI","$US/bbl",106.21,"8/25/2020 7:56:57 AM"
"349",138989,"4/1/2012 12:00:00 AM","WTI","$US/bbl",103.35,"8/25/2020 7:56:57 AM"
"350",138990,"5/1/2012 12:00:00 AM","WTI","$US/bbl",94.72,"8/25/2020 7:56:57 AM"
"351",138991,"6/1/2012 12:00:00 AM","WTI","$US/bbl",82.41,"8/25/2020 7:56:57 AM"
"352",138992,"7/1/2012 12:00:00 AM","WTI","$US/bbl",87.93,"8/25/2020 7:56:57 AM"
"353",138993,"8/1/2012 12:00:00 AM","WTI","$US/bbl",94.16,"8/25/2020 7:56:57 AM"
"354",138994,"9/1/2012 12:00:00 AM","WTI","$US/bbl",94.56,"8/25/2020 7:56:57 AM"
"355",138995,"10/1/2012 12:00:00 AM","WTI","$US/bbl",89.57,"8/25/2020 7:56:57 AM"
"356",138996,"11/1/2012 12:00:00 AM","WTI","$US/bbl",86.73,"8/25/2020 7:56:57 AM"
"357",138997,"12/1/2012 12:00:00 AM","WTI","$US/bbl",88.25,"8/25/2020 7:56:57 AM"
"358",138998,"1/1/2013 12:00:00 AM","WTI","$US/bbl",94.83,"8/25/2020 7:56:57 AM"
"359",138999,"2/1/2013 12:00:00 AM","WTI","$US/bbl",95.32,"8/25/2020 7:56:57 AM"
"360",139000,"3/1/2013 12:00:00 AM","WTI","$US/bbl",92.96,"8/25/2020 7:56:57 AM"
"361",139001,"4/1/2013 12:00:00 AM","WTI","$US/bbl",92.07,"8/25/2020 7:56:57 AM"
"362",139002,"5/1/2013 12:00:00 AM","WTI","$US/bbl",94.8,"8/25/2020 7:56:57 AM"
"363",139003,"6/1/2013 12:00:00 AM","WTI","$US/bbl",95.8,"8/25/2020 7:56:57 AM"
"364",139004,"7/1/2013 12:00:00 AM","WTI","$US/bbl",104.7,"8/25/2020 7:56:57 AM"
"365",139005,"8/1/2013 12:00:00 AM","WTI","$US/bbl",106.54,"8/25/2020 7:56:57 AM"
"366",139006,"9/1/2013 12:00:00 AM","WTI","$US/bbl",106.24,"8/25/2020 7:56:57 AM"
"367",139007,"10/1/2013 12:00:00 AM","WTI","$US/bbl",100.55,"8/25/2020 7:56:57 AM"
"368",139008,"11/1/2013 12:00:00 AM","WTI","$US/bbl",93.93,"8/25/2020 7:56:57 AM"
"369",139009,"12/1/2013 12:00:00 AM","WTI","$US/bbl",97.89,"8/25/2020 7:56:57 AM"
"370",139010,"1/1/2014 12:00:00 AM","WTI","$US/bbl",94.86,"8/25/2020 7:56:57 AM"
"371",139011,"2/1/2014 12:00:00 AM","WTI","$US/bbl",100.68,"8/25/2020 7:56:57 AM"
"372",139012,"3/1/2014 12:00:00 AM","WTI","$US/bbl",100.51,"8/25/2020 7:56:57 AM"
"373",139013,"4/1/2014 12:00:00 AM","WTI","$US/bbl",102.04,"8/25/2020 7:56:57 AM"
"374",139014,"5/1/2014 12:00:00 AM","WTI","$US/bbl",101.8,"8/25/2020 7:56:57 AM"
"375",139015,"6/1/2014 12:00:00 AM","WTI","$US/bbl",105.15,"8/25/2020 7:56:57 AM"
"376",139016,"7/1/2014 12:00:00 AM","WTI","$US/bbl",102.39,"8/25/2020 7:56:57 AM"
"377",139017,"8/1/2014 12:00:00 AM","WTI","$US/bbl",96.08,"8/25/2020 7:56:57 AM"
"378",139018,"9/1/2014 12:00:00 AM","WTI","$US/bbl",93.03,"8/25/2020 7:56:57 AM"
"379",139019,"10/1/2014 12:00:00 AM","WTI","$US/bbl",84.34,"8/25/2020 7:56:57 AM"
"380",139020,"11/1/2014 12:00:00 AM","WTI","$US/bbl",75.81,"8/25/2020 7:56:57 AM"
"381",139021,"12/1/2014 12:00:00 AM","WTI","$US/bbl",59.29,"8/25/2020 7:56:57 AM"
"382",139022,"1/1/2015 12:00:00 AM","WTI","$US/bbl",47.22,"8/25/2020 7:56:57 AM"
"383",139023,"2/1/2015 12:00:00 AM","WTI","$US/bbl",50.58,"8/25/2020 7:56:57 AM"
"384",139024,"3/1/2015 12:00:00 AM","WTI","$US/bbl",47.82,"8/25/2020 7:56:57 AM"
"385",139025,"4/1/2015 12:00:00 AM","WTI","$US/bbl",54.45,"8/25/2020 7:56:57 AM"
"386",139026,"5/1/2015 12:00:00 AM","WTI","$US/bbl",59.27,"8/25/2020 7:56:57 AM"
"387",139027,"6/1/2015 12:00:00 AM","WTI","$US/bbl",59.82,"8/25/2020 7:56:57 AM"
"388",139028,"7/1/2015 12:00:00 AM","WTI","$US/bbl",50.9,"8/25/2020 7:56:57 AM"
"389",139029,"8/1/2015 12:00:00 AM","WTI","$US/bbl",42.87,"8/25/2020 7:56:57 AM"
"390",139030,"9/1/2015 12:00:00 AM","WTI","$US/bbl",45.48,"8/25/2020 7:56:57 AM"
"391",139031,"10/1/2015 12:00:00 AM","WTI","$US/bbl",46.22,"8/25/2020 7:56:57 AM"
"392",139032,"11/1/2015 12:00:00 AM","WTI","$US/bbl",42.44,"8/25/2020 7:56:57 AM"
"393",139033,"12/1/2015 12:00:00 AM","WTI","$US/bbl",37.19,"8/25/2020 7:56:57 AM"
"394",139034,"1/1/2016 12:00:00 AM","WTI","$US/bbl",31.68,"8/25/2020 7:56:57 AM"
"395",139035,"2/1/2016 12:00:00 AM","WTI","$US/bbl",30.32,"8/25/2020 7:56:57 AM"
"396",139036,"3/1/2016 12:00:00 AM","WTI","$US/bbl",37.55,"8/25/2020 7:56:57 AM"
"397",139037,"4/1/2016 12:00:00 AM","WTI","$US/bbl",40.75,"8/25/2020 7:56:57 AM"
"398",139038,"5/1/2016 12:00:00 AM","WTI","$US/bbl",46.71,"8/25/2020 7:56:57 AM"
"399",139039,"6/1/2016 12:00:00 AM","WTI","$US/bbl",48.76,"8/25/2020 7:56:57 AM"
"400",139040,"7/1/2016 12:00:00 AM","WTI","$US/bbl",44.65,"8/25/2020 7:56:57 AM"
"401",139041,"8/1/2016 12:00:00 AM","WTI","$US/bbl",44.72,"8/25/2020 7:56:57 AM"
"402",139042,"9/1/2016 12:00:00 AM","WTI","$US/bbl",45.18,"8/25/2020 7:56:57 AM"
"403",139043,"10/1/2016 12:00:00 AM","WTI","$US/bbl",49.78,"8/25/2020 7:56:57 AM"
"404",139044,"11/1/2016 12:00:00 AM","WTI","$US/bbl",45.66,"8/25/2020 7:56:57 AM"
"405",139045,"12/1/2016 12:00:00 AM","WTI","$US/bbl",51.97,"8/25/2020 7:56:57 AM"
"406",139046,"1/1/2017 12:00:00 AM","WTI","$US/bbl",52.5,"8/25/2020 7:56:57 AM"
"407",139047,"2/1/2017 12:00:00 AM","WTI","$US/bbl",53.47,"8/25/2020 7:56:57 AM"
"408",139048,"3/1/2017 12:00:00 AM","WTI","$US/bbl",49.33,"8/25/2020 7:56:57 AM"
"409",139049,"4/1/2017 12:00:00 AM","WTI","$US/bbl",51.06,"8/25/2020 7:56:57 AM"
"410",139050,"5/1/2017 12:00:00 AM","WTI","$US/bbl",48.48,"8/25/2020 7:56:57 AM"
"411",139051,"6/1/2017 12:00:00 AM","WTI","$US/bbl",45.18,"8/25/2020 7:56:57 AM"
"412",139052,"7/1/2017 12:00:00 AM","WTI","$US/bbl",46.63,"8/25/2020 7:56:57 AM"
"413",139053,"8/1/2017 12:00:00 AM","WTI","$US/bbl",48.04,"8/25/2020 7:56:57 AM"
"414",139054,"9/1/2017 12:00:00 AM","WTI","$US/bbl",49.82,"8/25/2020 7:56:57 AM"
"415",139055,"10/1/2017 12:00:00 AM","WTI","$US/bbl",51.58,"8/25/2020 7:56:57 AM"
"416",139056,"11/1/2017 12:00:00 AM","WTI","$US/bbl",56.64,"8/25/2020 7:56:57 AM"
"417",139057,"12/1/2017 12:00:00 AM","WTI","$US/bbl",57.95,"8/25/2020 7:56:57 AM"
"418",139058,"1/1/2018 12:00:00 AM","WTI","$US/bbl",63.55,"8/25/2020 7:56:57 AM"
"419",139059,"2/1/2018 12:00:00 AM","WTI","$US/bbl",62.16,"8/25/2020 7:56:57 AM"
"420",139060,"3/1/2018 12:00:00 AM","WTI","$US/bbl",62.87,"8/25/2020 7:56:57 AM"
"421",139061,"4/1/2018 12:00:00 AM","WTI","$US/bbl",66.33,"8/25/2020 7:56:57 AM"
"422",139062,"5/1/2018 12:00:00 AM","WTI","$US/bbl",69.89,"8/25/2020 7:56:57 AM"
"423",139063,"6/1/2018 12:00:00 AM","WTI","$US/bbl",67.32,"8/25/2020 7:56:57 AM"
"424",139064,"7/1/2018 12:00:00 AM","WTI","$US/bbl",70.74,"8/25/2020 7:56:57 AM"
"425",139065,"8/1/2018 12:00:00 AM","WTI","$US/bbl",67.85,"8/25/2020 7:56:57 AM"
"426",139066,"9/1/2018 12:00:00 AM","WTI","$US/bbl",70.07,"8/25/2020 7:56:57 AM"
"427",139067,"10/1/2018 12:00:00 AM","WTI","$US/bbl",70.76,"8/25/2020 7:56:57 AM"
"428",139068,"11/1/2018 12:00:00 AM","WTI","$US/bbl",56.96,"8/25/2020 7:56:57 AM"
"429",139069,"12/1/2018 12:00:00 AM","WTI","$US/bbl",49.52,"8/25/2020 7:56:57 AM"
"430",139070,"1/1/2019 12:00:00 AM","WTI","$US/bbl",51.38,"8/25/2020 7:56:57 AM"
"431",139071,"2/1/2019 12:00:00 AM","WTI","$US/bbl",54.95,"8/25/2020 7:56:57 AM"
"432",139072,"3/1/2019 12:00:00 AM","WTI","$US/bbl",58.15,"8/25/2020 7:56:57 AM"
"433",139073,"4/1/2019 12:00:00 AM","WTI","$US/bbl",63.86,"8/25/2020 7:56:57 AM"
"434",139074,"5/1/2019 12:00:00 AM","WTI","$US/bbl",60.83,"8/25/2020 7:56:57 AM"
"435",139075,"6/1/2019 12:00:00 AM","WTI","$US/bbl",54.66,"8/25/2020 7:56:57 AM"
"436",139076,"7/1/2019 12:00:00 AM","WTI","$US/bbl",57.35,"8/25/2020 7:56:57 AM"
"437",139077,"8/1/2019 12:00:00 AM","WTI","$US/bbl",54.81,"8/25/2020 7:56:57 AM"
"438",139078,"9/1/2019 12:00:00 AM","WTI","$US/bbl",56.95,"8/25/2020 7:56:57 AM"
"439",139079,"10/1/2019 12:00:00 AM","WTI","$US/bbl",53.96,"8/25/2020 7:56:57 AM"
"440",139080,"11/1/2019 12:00:00 AM","WTI","$US/bbl",57.03,"8/25/2020 7:56:57 AM"
"441",139081,"12/1/2019 12:00:00 AM","WTI","$US/bbl",59.88,"8/25/2020 7:56:57 AM"
"442",139082,"1/1/2020 12:00:00 AM","WTI","$US/bbl",57.68,"8/25/2020 7:56:57 AM"
"443",139083,"2/1/2020 12:00:00 AM","WTI","$US/bbl",50.62,"8/25/2020 7:56:57 AM"
"444",139084,"1/1/2005 12:00:00 AM","WCS","$US/bbl",29.42,"8/25/2020 7:56:57 AM"
"445",139085,"2/1/2005 12:00:00 AM","WCS","$US/bbl",28.44,"8/25/2020 7:56:57 AM"
"446",139086,"3/1/2005 12:00:00 AM","WCS","$US/bbl",36.5,"8/25/2020 7:56:57 AM"
"447",139087,"4/1/2005 12:00:00 AM","WCS","$US/bbl",31.02,"8/25/2020 7:56:57 AM"
"448",139088,"5/1/2005 12:00:00 AM","WCS","$US/bbl",27.46,"8/25/2020 7:56:57 AM"
"449",139089,"6/1/2005 12:00:00 AM","WCS","$US/bbl",38.16,"8/25/2020 7:56:57 AM"
"450",139090,"7/1/2005 12:00:00 AM","WCS","$US/bbl",44.78,"8/25/2020 7:56:57 AM"
"451",139091,"8/1/2005 12:00:00 AM","WCS","$US/bbl",48.29,"8/25/2020 7:56:57 AM"
"452",139092,"9/1/2005 12:00:00 AM","WCS","$US/bbl",42.13,"8/25/2020 7:56:57 AM"
"453",139093,"10/1/2005 12:00:00 AM","WCS","$US/bbl",41.52,"8/25/2020 7:56:57 AM"
"454",139094,"11/1/2005 12:00:00 AM","WCS","$US/bbl",34.34,"8/25/2020 7:56:57 AM"
"455",139095,"12/1/2005 12:00:00 AM","WCS","$US/bbl",32.78,"8/25/2020 7:56:57 AM"
"456",139096,"1/1/2006 12:00:00 AM","WCS","$US/bbl",38.8,"8/25/2020 7:56:57 AM"
"457",139097,"2/1/2006 12:00:00 AM","WCS","$US/bbl",28.68,"8/25/2020 7:56:57 AM"
"458",139098,"3/1/2006 12:00:00 AM","WCS","$US/bbl",36.77,"8/25/2020 7:56:57 AM"
"459",139099,"4/1/2006 12:00:00 AM","WCS","$US/bbl",52.02,"8/25/2020 7:56:57 AM"
"460",139100,"5/1/2006 12:00:00 AM","WCS","$US/bbl",57.29,"8/25/2020 7:56:57 AM"
"461",139101,"6/1/2006 12:00:00 AM","WCS","$US/bbl",51.63,"8/25/2020 7:56:57 AM"
"462",139102,"7/1/2006 12:00:00 AM","WCS","$US/bbl",57.93,"8/25/2020 7:56:57 AM"
"463",139103,"8/1/2006 12:00:00 AM","WCS","$US/bbl",55.83,"8/25/2020 7:56:57 AM"
"464",139104,"9/1/2006 12:00:00 AM","WCS","$US/bbl",41.56,"8/25/2020 7:56:57 AM"
"465",139105,"10/1/2006 12:00:00 AM","WCS","$US/bbl",36.9,"8/25/2020 7:56:57 AM"
"466",139106,"11/1/2006 12:00:00 AM","WCS","$US/bbl",39.17,"8/25/2020 7:56:57 AM"
"467",139107,"12/1/2006 12:00:00 AM","WCS","$US/bbl",43.9,"8/25/2020 7:56:57 AM"
"468",139108,"1/1/2007 12:00:00 AM","WCS","$US/bbl",38.05,"8/25/2020 7:56:57 AM"
"469",139109,"2/1/2007 12:00:00 AM","WCS","$US/bbl",44.43,"8/25/2020 7:56:57 AM"
"470",139110,"3/1/2007 12:00:00 AM","WCS","$US/bbl",45.6,"8/25/2020 7:56:57 AM"
"471",139111,"4/1/2007 12:00:00 AM","WCS","$US/bbl",44.03,"8/25/2020 7:56:57 AM"
"472",139112,"5/1/2007 12:00:00 AM","WCS","$US/bbl",46.33,"8/25/2020 7:56:57 AM"
"473",139113,"6/1/2007 12:00:00 AM","WCS","$US/bbl",47.19,"8/25/2020 7:56:57 AM"
"474",139114,"7/1/2007 12:00:00 AM","WCS","$US/bbl",53.06,"8/25/2020 7:56:57 AM"
"475",139115,"8/1/2007 12:00:00 AM","WCS","$US/bbl",52.76,"8/25/2020 7:56:57 AM"
"476",139116,"9/1/2007 12:00:00 AM","WCS","$US/bbl",53,"8/25/2020 7:56:57 AM"
"477",139117,"10/1/2007 12:00:00 AM","WCS","$US/bbl",54.69,"8/25/2020 7:56:57 AM"
"478",139118,"11/1/2007 12:00:00 AM","WCS","$US/bbl",66.29,"8/25/2020 7:56:57 AM"
"479",139119,"12/1/2007 12:00:00 AM","WCS","$US/bbl",50.02,"8/25/2020 7:56:57 AM"
"480",139120,"1/1/2008 12:00:00 AM","WCS","$US/bbl",68.72,"8/25/2020 7:56:57 AM"
"481",139121,"2/1/2008 12:00:00 AM","WCS","$US/bbl",71.75,"8/25/2020 7:56:57 AM"
"482",139122,"3/1/2008 12:00:00 AM","WCS","$US/bbl",88.87,"8/25/2020 7:56:57 AM"
"483",139123,"4/1/2008 12:00:00 AM","WCS","$US/bbl",94.64,"8/25/2020 7:56:57 AM"
"484",139124,"5/1/2008 12:00:00 AM","WCS","$US/bbl",104.28,"8/25/2020 7:56:57 AM"
"485",139125,"6/1/2008 12:00:00 AM","WCS","$US/bbl",108.15,"8/25/2020 7:56:57 AM"
"486",139126,"7/1/2008 12:00:00 AM","WCS","$US/bbl",114.95,"8/25/2020 7:56:57 AM"
"487",139127,"8/1/2008 12:00:00 AM","WCS","$US/bbl",101.1,"8/25/2020 7:56:57 AM"
"488",139128,"9/1/2008 12:00:00 AM","WCS","$US/bbl",83.87,"8/25/2020 7:56:57 AM"
"489",139129,"10/1/2008 12:00:00 AM","WCS","$US/bbl",58.08,"8/25/2020 7:56:57 AM"
"490",139130,"11/1/2008 12:00:00 AM","WCS","$US/bbl",37.54,"8/25/2020 7:56:57 AM"
"491",139131,"12/1/2008 12:00:00 AM","WCS","$US/bbl",23.18,"8/25/2020 7:56:57 AM"
"492",139132,"1/1/2009 12:00:00 AM","WCS","$US/bbl",29.97,"8/25/2020 7:56:57 AM"
"493",139133,"2/1/2009 12:00:00 AM","WCS","$US/bbl",31.71,"8/25/2020 7:56:57 AM"
"494",139134,"3/1/2009 12:00:00 AM","WCS","$US/bbl",40.76,"8/25/2020 7:56:57 AM"
"495",139135,"4/1/2009 12:00:00 AM","WCS","$US/bbl",43.76,"8/25/2020 7:56:57 AM"
"496",139136,"5/1/2009 12:00:00 AM","WCS","$US/bbl",51.64,"8/25/2020 7:56:57 AM"
"497",139137,"6/1/2009 12:00:00 AM","WCS","$US/bbl",61.18,"8/25/2020 7:56:57 AM"
"498",139138,"7/1/2009 12:00:00 AM","WCS","$US/bbl",54.45,"8/25/2020 7:56:57 AM"
